=== TRACEROUTE ===
traceroute to google.com (142.251.38.14), 10 hops max, 60 byte packets
 1  172.25.144.1  1.450 ms  1.358 ms  1.280 ms
 2  192.168.0.1  2.480 ms  2.453 ms *
 3  192.168.100.1  7.802 ms  7.761 ms  7.734 ms
 4  10.10.0.1  8.006 ms  7.757 ms  7.695 ms
 5  10.181.227.109  19.119 ms  19.096 ms  19.061 ms
 6  117.20.23.46  161.631 ms  164.126 ms  164.103 ms
 7  110.93.254.98  189.737 ms 110.93.254.208  188.311 ms 110.93.254.110  190.357 ms
 8  110.93.252.136  190.285 ms  187.353 ms  200.789 ms
 9  110.93.252.246  188.984 ms 110.93.252.136  200.672 ms 110.93.192.109  201.346 ms
10  110.93.192.109  199.889 ms 192.178.252.233  206.084 ms *

=== MTR REPORT ===
Start: 2026-07-17T11:22:50+0500
HOST: DESKTOP-OF0SJ5C             Loss%   Snt   Last   Avg  Best  Wrst StDev
  1.|-- 172.25.144.1               0.0%     5    0.5   0.8   0.5   1.1   0.2
  2.|-- 192.168.0.1                0.0%     5    8.5  15.6   8.5  22.2   6.0
  3.|-- 192.168.100.1              0.0%     5    3.7 -1333 -6955 248.5 3144.5
  4.|-- 10.10.0.1                 20.0%     5    6.3  62.0   6.3 168.5  73.0
  5.|-- 10.181.227.109             0.0%     5   19.3  47.4  18.7  90.1  38.2
  6.|-- 117.20.23.46               0.0%     5  185.0 222.4 183.3 323.0  60.6
  7.|-- 110.93.254.6               0.0%     5  184.1 216.8 181.8 247.3  31.5
  8.|-- 110.93.252.84              0.0%     5  204.1 251.5 204.1 292.2  31.7
  9.|-- 110.93.252.246             0.0%     5  204.7 251.1 176.6 337.1  75.5
 10.|-- 110.93.192.111             0.0%     5  220.7 242.7 185.0 324.1  52.5
 11.|-- 216.239.41.83              0.0%     5  219.2 272.5 219.2 341.5  62.1
 12.|-- 72.14.239.49               0.0%     5  225.3 247.4 224.0 269.7  21.8
 13.|-- 142.251.38.14              0.0%     5  227.8 249.6 198.2 325.9  50.3
